Logger, user0724:         	Automatically truncated logfile to 1048576
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 15 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 12 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 16 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 5 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 11 left
PingLoop, user0724:       	Ping DC 5.0
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 14 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 11 left
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 16 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 1.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 3.0
Session, user0724:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 14 left
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 4.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 12 outgoing messages in DC 2, 2 left
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 16 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 3 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 9 left
Session, user0724:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 12 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 outgoing messages in DC 2, 5 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 4 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
MTProto, user0724:        	Accepted IPC client connection!
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 3 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 outgoing messages in DC 2, 6 left
Session, user0724:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 10 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 7 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
Session, user0724:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PingLoop, user0724:       	Ping DC 5.0
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
Session, user0724:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, user0724:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 outgoing messages in DC 2, 0 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 8 left
Session, user0724:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 17 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 0 outgoing messages in DC 2, 8 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 13 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 14 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 19 left
CheckLoop, user0724:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395528
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395536
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395544
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395548
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395560
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395564
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395568
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395572
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395576
CheckLoop, user0724:      	Already got response for updates.getChannelDifference with message ID 7160978013180395580
Session, user0724:        	Garbage collected 25 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 1.0
Session, user0724:        	Can't garbage collect pong in DC 1, not handled yet!
Session, user0724:        	Garbage collected 0 incoming messages in DC 1, 1 left
Session, user0724:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
PingLoop, user0724:       	Ping DC 3.0
Session, user0724:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 3, 0 left
PingLoop, user0724:       	Ping DC 4.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 20 left
Session, user0724:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 4 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 13 left
Session, user0724:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 20 left
Session, user0724:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 3 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
PeerHandler, user0724:    	Only have min peer for 5741591912 in database, trying to fetch full info
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1505835218
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop channel 1505835218
PeerHandler, user0724:    	MSG_ID_INVALID
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 3 incoming messages in DC 2, 0 left
MTProto, user0724:        	Accepted IPC client connection!
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 12 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 12 outgoing messages in DC 2, 0 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	Only have min peer for 1380425590 in database, trying to fetch full info
MinDatabase, user0724:    	Don't have origin info with min peer 1380425590, this may fail
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1505835218
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
PeerHandler, user0724:    	MSG_ID_INVALID
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Can't garbage collect updates in DC 2, not handled yet!
Session, user0724:        	Garbage collected 34 incoming messages in DC 2, 1 left
Session, user0724:        	Garbage collected 26 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 5.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 10 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
FeedLoop, user0724:       	Resumed update feed loop channel 1505835218
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 15 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 23 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PeerHandler, user0724:    	Only have min peer for 2086302310 in database, trying to fetch full info
PeerHandler, user0724:    	MSG_ID_INVALID
Session, user0724:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
MTProto, user0724:        	Got error while calling IPC method: Telegram returned an RPC error: Invalid message ID provided (400) (MSG_ID_INVALID), caused by D:\Develop\Projects\panels\5_42\domains\laravel_python_smarts_hrm_bot\vendor\danog\madelineproto\src\danog\MadelineProto\MTProtoSession\ResponseHandler.php:394


TL trace:
['messages.getReplies']
CallHandler.php(61):	methodCallAsyncRead("messages.getReplies",{"peer":"-1001884117700","msg_id":5},{"apifactory":true})
Server.php(254):    	methodCallAsyncRead("messages.getReplies",{"peer":"-1001884117700","msg_id":5},{"apifactory":true})
clientRequest({},10,["methodCallAsyncRead",["messages.getReplies",{"peer":"-1001884117700","msg_id":5},{"apifactory":true}]])
clientRequest()

Previous TL trace:
['messages.getReplies']
ResponseHandler.php(194):	handleRpcError()
ResponseHandler.php(73):	handleResponse()
Driver.php(119):    	handleMessages()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run()
entry.php(110):     	wait()
entry.php(134):     	{closure}()

Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
