Logger, Ramziddin_dev:         	Automatically truncated logfile to 1048576
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update seq loop
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type ResPQ match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorizing with python_single (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorization 2822374003034683061 = 1475441287 * 1912901603
AuthKeyHandler, Ramziddin_dev: 	Starting Diffie Hellman key exchange
Session, Ramziddin_dev:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 3 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 1 left
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type Server_DH_Params match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Server-client time delta = 0.0 s
Crypt, Ramziddin_dev:          	Executing p/g checks (1/2)...
Crypt, Ramziddin_dev:          	Executing p/g checks (2/2)...
Crypt, Ramziddin_dev:          	Executing g check...
Crypt, Ramziddin_dev:          	Executing g_a check (1/2)...
Crypt, Ramziddin_dev:          	Executing g_a check (2/2)...
AuthKeyHandler, Ramziddin_dev: 	Generating b...
AuthKeyHandler, Ramziddin_dev: 	Generating g_b...
Crypt, Ramziddin_dev:          	Executing g_a check (1/2)...
Crypt, Ramziddin_dev:          	Executing g_a check (2/2)...
AuthKeyHandler, Ramziddin_dev: 	Executing g_b check...
AuthKeyHandler, Ramziddin_dev: 	Preparing client_DH_inner_data...
AuthKeyHandler, Ramziddin_dev: 	Executing set_client_DH_params...
Session, Ramziddin_dev:        	Can't garbage collect dh_gen_ok in DC 5, not handled yet!
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 1 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 1 left
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Generating authorization key...
AuthKeyHandler, Ramziddin_dev: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler, Ramziddin_dev: 	Auth key generated
DataCenterConnection, Ramziddin_dev: 	Binding authorization keys...
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, Ramziddin_dev: 	Bound temporary and permanent authorization keys, DC 5
WriteLoop, Ramziddin_dev:      	Writing client info (also executing help.getConfig)...
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 5
PingLoop, Ramziddin_dev:       	Ping DC 5.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 2_media
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 4_media
MTProto, Ramziddin_dev:        	Done initing authorization!
MTProto, Ramziddin_dev:        	Starting update system
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1077712128
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1115554076
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1148551822
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1197396434
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1236802421
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1249308316
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1255386798
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1369931559
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1376446355
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1377073002
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1416531749
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1458440809
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1507101933
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1509642403
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1531369113
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1536850711
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1573175787
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1606297059
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1623748430
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1631935561
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1641384152
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1645118157
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1687319681
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1715065579
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1732713545
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1732811298
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1736380151
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1741728154
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1760502540
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1778836108
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1807426588
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1871463648
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1884117700
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1886703335
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 2
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 1
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 2_media
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 3
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 4
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 4_media
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 5
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 203_cdn
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 2, 35 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 outgoing messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 35 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 35 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 5 outgoing messages in DC 2, 35 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 35 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 46 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 44 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 2.0
PingLoop, Ramziddin_dev:       	Ping DC 4.0
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 5.0
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 39 outgoing messages in DC 2, 0 left
ReadLoop, Ramziddin_dev:       	danog\MadelineProto\NothingInTheSocketException in /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('cbwo', Resource id #5170, NULL)
#6 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.735)
#7 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Ramziddin_dev:       	Got nothing in the socket in DC 1.0, reconnecting...
Connection, Ramziddin_dev:     	Reconnecting DC 1.0
Connection, Ramziddin_dev:     	Disconnecting from DC 1.0
Connection, Ramziddin_dev:     	Disconnected from DC 1.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 1.0
Connection, Ramziddin_dev:     	Connected to DC 1.0!
PingLoop, Ramziddin_dev:       	Ping DC 1.0
DataCenter, Ramziddin_dev:     	OK!
ReadLoop, Ramziddin_dev:       	WARNING: Resetting auth key in DC 1.0...
Session, Ramziddin_dev:        	Resetting session in DC 1.0...
DataCenterConnection, Ramziddin_dev: 	Reconnecting shared DC 1
DataCenterConnection, Ramziddin_dev: 	Disconnecting from shared DC 1
Connection, Ramziddin_dev:     	Disconnecting from DC 1.0
DataCenterConnection, Ramziddin_dev: 	Backed up  from DC 1.0
Connection, Ramziddin_dev:     	Disconnected from DC 1.0
DataCenterConnection, Ramziddin_dev: 	Backed up 0, added to 0 existing messages) from DC 1
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Ramziddin_dev:     	Connecting to DC 1.0
Session, Ramziddin_dev:        	Resetting session in DC 1.0...
Connection, Ramziddin_dev:     	Connected to DC 1.0!
DataCenterConnection, Ramziddin_dev: 	Restoring 0 messages to DC 1
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 1
MTProto, Ramziddin_dev:        	Initing authorization...
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 2
PingLoop, Ramziddin_dev:       	Ping DC 2.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 1
DataCenterConnection, Ramziddin_dev: 	Generating temporary authorization key for DC 1...
AuthKeyHandler, Ramziddin_dev: 	Requesting pq...
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 3
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 4
PingLoop, Ramziddin_dev:       	Ping DC 4.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 5
PingLoop, Ramziddin_dev:       	Ping DC 5.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 203_cdn
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 203_cdn
UpdateHandler, Ramziddin_dev:  	Parsing updates (updates) received via the socket...
SeqLoop, Ramziddin_dev:        	Was fed updates of type updates...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1148551822
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1148551822
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in update seq loop
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type ResPQ match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorizing with python_single (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorization 2531321212016687737 = 1348686299 * 1876879163
AuthKeyHandler, Ramziddin_dev: 	Starting Diffie Hellman key exchange
Session, Ramziddin_dev:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type Server_DH_Params match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Server-client time delta = 0.0 s
Crypt, Ramziddin_dev:          	Executing p/g checks (1/2)...
Crypt, Ramziddin_dev:          	Executing p/g checks (2/2)...
Crypt, Ramziddin_dev:          	Executing g check...
Crypt, Ramziddin_dev:          	Executing g_a check (1/2)...
Crypt, Ramziddin_dev:          	Executing g_a check (2/2)...
AuthKeyHandler, Ramziddin_dev: 	Generating b...
AuthKeyHandler, Ramziddin_dev: 	Generating g_b...
Crypt, Ramziddin_dev:          	Executing g_a check (1/2)...
Crypt, Ramziddin_dev:          	Executing g_a check (2/2)...
AuthKeyHandler, Ramziddin_dev: 	Executing g_b check...
AuthKeyHandler, Ramziddin_dev: 	Preparing client_DH_inner_data...
AuthKeyHandler, Ramziddin_dev: 	Executing set_client_DH_params...
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 1 left
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Generating authorization key...
AuthKeyHandler, Ramziddin_dev: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler, Ramziddin_dev: 	Auth key generated
DataCenterConnection, Ramziddin_dev: 	Binding authorization keys...
DataCenterConnection, Ramziddin_dev: 	Bound temporary and permanent authorization keys, DC 1
WriteLoop, Ramziddin_dev:      	Writing client info (also executing help.getConfig)...
Session, Ramziddin_dev:        	Garbage collected 5 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 4 outgoing messages in DC 1, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 1
PingLoop, Ramziddin_dev:       	Ping DC 1.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 2_media
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 4_media
MTProto, Ramziddin_dev:        	Done initing authorization!
MTProto, Ramziddin_dev:        	Starting update system
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1077712128
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1115554076
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1148551822
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1197396434
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1236802421
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1249308316
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1255386798
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1369931559
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1376446355
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1377073002
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1416531749
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1458440809
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1507101933
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1509642403
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1531369113
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1536850711
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1573175787
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1606297059
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1623748430
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1631935561
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1641384152
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1645118157
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1687319681
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1715065579
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1732713545
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1732811298
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1736380151
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1741728154
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1760502540
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1778836108
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1807426588
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1871463648
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1884117700
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1886703335
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 2
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 1
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 2_media
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 3
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 4
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 4_media
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 5
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 203_cdn
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1148551822
FeedLoop, Ramziddin_dev:       	Got channel too long update, getting difference...
Session, Ramziddin_dev:        	Garbage collected 38 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 38 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 3 outgoing messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 37 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updates) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 40 outgoing messages in DC 2, 2 left
MsgIdHandler, Ramziddin_dev:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, Ramziddin_dev:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
